wavelength_center_nm,trans_total,trans_h2o,trans_co2
2010.0,0.999149822169,0.999809330464,0.999340298071
2030.0,0.999871053106,0.999940160189,0.999930890496
2050.0,0.999882060646,0.999964631266,0.999917426697
2070.0,0.999889053681,0.999972501849,0.999916550016
2090.0,0.999971673656,0.999980183514,0.999991489984
2110.0,0.999978249308,0.999978661566,0.999999587733
2130.0,0.999987104001,0.999987123687,0.999999980314
2150.0,0.999985425404,0.999985430195,0.999999995209
2170.0,0.999973535485,0.999973581789,0.999999953696
2190.0,0.999954000465,0.999954015176,0.999999985289
2210.0,0.999978823598,0.999978824951,0.999999998647
2230.0,0.999994431565,0.999994431817,0.999999999748
2250.0,0.999997714684,0.999997718123,0.999999996561
2270.0,0.999996584940,0.999996586608,0.999999998332
2290.0,0.999987918524,0.999987919157,0.999999999367
2310.0,0.999991444936,0.999991445052,0.999999999883
2330.0,0.999955255405,0.999955255421,0.999999999985
2350.0,0.999852229512,0.999852229518,0.999999999994
2370.0,0.999753948763,0.999753948765,0.999999999998
2390.0,0.999486049183,0.999486049186,0.999999999996
2410.0,0.998650296626,0.998650296628,0.999999999998
2430.0,0.998374723805,0.998374723805,1.000000000000
2450.0,0.997732746979,0.997732746980,0.999999999999
2470.0,0.996466577994,0.996466579724,0.999999998256
2490.0,0.992175671712,0.992175787542,0.999999883164
2510.0,0.983893191674,0.983893232938,0.999999958305
2530.0,0.948324662347,0.948324682131,0.999999979608
2550.0,0.908301706570,0.908301709072,0.999999997281
2570.0,0.763127318696,0.763127328352,0.999999988456
2590.0,0.694230523310,0.694230554690,0.999999957072
2610.0,0.701858424074,0.701859159639,0.999998958200
2630.0,0.791503623451,0.791504304425,0.999999137038
2650.0,0.852812015390,0.852813537781,0.999997726642
2670.0,0.566317974327,0.572093188194,0.988453802635
2690.0,0.771597710011,0.795764555062,0.971730870774
2710.0,0.793500625693,0.808827863578,0.980930231088
2730.0,0.734290262210,0.734800724383,0.999160751510
2750.0,0.762100601569,0.773400384167,0.985910685789
2770.0,0.767431897529,0.780053589075,0.983905302434
2790.0,0.861422730264,0.870062348890,0.989542898888
2810.0,0.861354988448,0.862696476653,0.998443116554
2830.0,0.925280994103,0.925416646906,0.999851021851
2850.0,0.957292355395,0.957301690413,0.999990377257
2870.0,0.975859803810,0.975860818377,0.999998954919
2890.0,0.989146542292,0.989146941383,0.999999597567
2910.0,0.980497611676,0.980497744751,0.999999860682
2930.0,0.989431597391,0.989431643465,0.999999953395
2950.0,0.989767342002,0.989767517380,0.999999823572
2970.0,0.991349227656,0.991351675781,0.999997526359
2990.0,0.995327237290,0.995328538613,0.999998689960
3010.0,0.995836187908,0.995836922598,0.999999263203
3030.0,0.992978034843,0.992978528213,0.999999504690
3050.0,0.991578822777,0.991578872245,0.999999950007
3070.0,0.994797099407,0.994797104956,0.999999994434
3090.0,0.991473474595,0.991473488365,0.999999986075
3110.0,0.991793934242,0.991794101638,0.999999830327
3130.0,0.995261835805,0.995262032447,0.999999802516
3150.0,0.996367305922,0.996367376338,0.999999929430
3170.0,0.999699919677,0.999700096166,0.999999823444
3190.0,0.994919672625,0.994919710950,0.999999961514
3210.0,0.988901803684,0.988901811583,0.999999992032
3230.0,0.991597304819,0.991597312606,0.999999992168
3250.0,0.995546058140,0.995546058672,0.999999999465
3270.0,0.991273081451,0.991273081793,0.999999999655
3290.0,0.993292821185,0.993292821266,0.999999999919
3310.0,0.995318300651,0.995318300856,0.999999999794
3330.0,0.996663580145,0.996663580743,0.999999999400
3350.0,0.997782652733,0.997782652895,0.999999999838
3370.0,0.998509561492,0.998509561568,0.999999999923
3390.0,0.999551833146,0.999551833160,0.999999999986
3410.0,0.999482572886,0.999482572886,1.000000000000
3430.0,0.999944398123,0.999944398123,1.000000000000
3450.0,0.999894898006,0.999894898006,1.000000000000
3470.0,0.999977854935,0.999977854938,0.999999999996
3490.0,0.999981723286,0.999981723296,0.999999999990
3510.0,0.999992332834,0.999992332840,0.999999999994
3530.0,0.999989016145,0.999989016157,0.999999999988
3550.0,0.999985370738,0.999985370739,0.999999999998
3570.0,0.999998274960,0.999998274960,1.000000000000
3590.0,0.999993774962,0.999993774962,1.000000000000
3610.0,0.999999283572,0.999999283572,1.000000000000
3630.0,0.999997164836,0.999997164837,0.999999999999
3650.0,0.999997581449,0.999997581449,1.000000000000
3670.0,0.999999079287,0.999999079287,0.999999999999
3690.0,0.999999767404,0.999999767405,0.999999999999
3710.0,0.999998759503,0.999998759503,1.000000000000
3730.0,0.999999203817,0.999999203817,1.000000000000
3750.0,0.999999668983,0.999999668983,1.000000000000
3770.0,0.999999933095,0.999999933095,1.000000000000
3790.0,0.999999751752,0.999999751752,1.000000000000
3810.0,0.999999555112,0.999999555113,0.999999999999
3830.0,0.999999745991,0.999999745994,0.999999999998
3850.0,0.999999812497,0.999999812500,0.999999999997
3870.0,0.999999861702,0.999999861708,0.999999999994
3890.0,0.999999556302,0.999999556308,0.999999999994
3910.0,0.999999852702,0.999999852706,0.999999999996
3930.0,0.999999713815,0.999999713816,0.999999999999
3950.0,0.999999748708,0.999999748709,0.999999999999
3970.0,0.999999611033,0.999999611033,1.000000000000
3990.0,0.999999616308,0.999999616366,0.999999999942
4010.0,0.999999561485,0.999999562518,0.999999998967
4030.0,0.999999338542,0.999999355418,0.999999983124
4050.0,0.999999222023,0.999999262546,0.999999959477
4070.0,0.999999408499,0.999999757348,0.999999651150
4090.0,0.999998200548,0.999999690829,0.999998509719
4110.0,0.999997989249,0.999998867228,0.999999122019
4130.0,0.999998281753,0.999999424079,0.999998857673
4150.0,0.999998088167,0.999999157398,0.999998930769
4170.0,0.999991132643,0.999999267466,0.999991865162
4190.0,0.974608090808,0.999999277871,0.974608784133
4210.0,0.641865333628,0.999998320115,0.641866512412
4230.0,0.347867282293,0.999998705392,0.347867808134
4250.0,0.491166887731,0.999996150429,0.491168903679
4270.0,0.479115883959,0.999995377295,0.479118380927
4290.0,0.484278301420,0.999992516536,0.484281008340
4310.0,0.605934661970,0.999985611805,0.605944227708
4330.0,0.812186189864,0.999983604767,0.812200445433
4350.0,0.944596931046,0.999978979484,0.944616790392
4370.0,0.989389096001,0.999964712588,0.989423996563
4390.0,0.998223842660,0.999944091693,0.998279690267
4410.0,0.999740645232,0.999976378662,0.999764261670
4430.0,0.999864987801,0.999891786203,0.999973199725
4450.0,0.999917046130,0.999921504496,0.999995541280
4470.0,0.999956634330,0.999959780626,0.999996853567
4490.0,0.999936980823,0.999938106874,0.999998873890
4510.0,0.999931361111,0.999933418446,0.999997942556
4530.0,0.999777150274,0.999779335145,0.999997814652
4550.0,0.999923357507,0.999924764808,0.999998592641
4570.0,0.999825144060,0.999825704721,0.999999439242
4590.0,0.999913712481,0.999913999114,0.999999713344
4610.0,0.999927360773,0.999928007332,0.999999353415
4630.0,0.999493423956,0.999494022038,0.999999401736
4650.0,0.999679626797,0.999680288756,0.999999337822
4670.0,0.999151438933,0.999152334103,0.999999104022
4690.0,0.999014564822,0.999027569134,0.999986993450
4710.0,0.999743717798,0.999749016917,0.999994699231
4730.0,0.998667845851,0.998679329499,0.999988489166
4750.0,0.999780444705,0.999791706732,0.999988735452
4770.0,0.999516194127,0.999544333132,0.999971853640
4790.0,0.996032294966,0.996050854674,0.999981351064
4810.0,0.999186927313,0.999450185044,0.999736630228
4830.0,0.999040271357,0.999102480414,0.999937761678
4850.0,0.989701152186,0.989838995184,0.999861378917
4870.0,0.999857207462,0.999963458730,0.999893745233
4890.0,0.990890475926,0.990944822691,0.999945189314
4910.0,0.999191307404,0.999203708864,0.999987591463
4930.0,0.998926042708,0.998928416844,0.999997624227
4950.0,0.977619056933,0.977619321389,0.999999733810
4970.0,0.998731692856,0.998731734872,0.999999957932
4990.0,0.998521176611,0.998521284706,0.999999891854
5010.0,0.984953618287,0.984953670459,0.999999947257
5030.0,0.966111295423,0.966111425650,0.999999860706
5050.0,0.999807894785,0.999808264797,0.999999629927
5070.0,0.999162789901,0.999163753168,0.999999035703
5090.0,0.965250345175,0.965251938829,0.999998388231
5110.0,0.993410047605,0.993411844196,0.999998199284
5130.0,0.990389786940,0.990390390121,0.999999395243
5150.0,0.934355279373,0.934355817916,0.999999422605
5170.0,0.996960348855,0.996985433358,0.999974648586
5190.0,0.974439329178,0.974444418520,0.999993947611
5210.0,0.904110815654,0.904125540308,0.999984052712
5230.0,0.970783869632,0.970803821478,0.999979759031
5250.0,0.979525967522,0.979540009399,0.999985197952
5270.0,0.970247597773,0.970254465552,0.999993056461
5290.0,0.933807561059,0.933809838047,0.999997661185
5310.0,0.989639367070,0.989640137709,0.999999215107
5330.0,0.997008889592,0.997009147692,0.999999741359
5350.0,0.816821786871,0.816822008501,0.999999665290
5370.0,0.990046973125,0.990047371448,0.999999598481
5390.0,0.991331936438,0.991332292594,0.999999639074
5410.0,0.939432569435,0.939432755561,0.999999806346
5430.0,0.846485504644,0.846485555832,0.999999937717
5450.0,0.962007286603,0.962007308159,0.999999977786
5470.0,0.760480633485,0.760480641161,0.999999989405
5490.0,0.978111375073,0.978111383970,0.999999990895
5510.0,0.965482605353,0.965482611197,0.999999993858
5530.0,0.911541724988,0.911541728035,0.999999996509
5550.0,0.848252607962,0.848252609375,0.999999998488
5570.0,0.801311277094,0.801311279082,0.999999997735
5590.0,0.900953233126,0.900953233332,0.999999999773
5610.0,0.865351001198,0.865351001287,0.999999999896
5630.0,0.879444169356,0.879444169467,0.999999999874
5650.0,0.651552447364,0.651552447528,0.999999999792
5670.0,0.859959532536,0.859959532716,0.999999999776
5690.0,0.879767301631,0.879767301798,0.999999999819
5710.0,0.703351558942,0.703351559025,0.999999999894
5730.0,0.759711535021,0.759711535211,0.999999999771
5750.0,0.794611332689,0.794611332815,0.999999999855
5770.0,0.584007864144,0.584007864244,0.999999999811
5790.0,0.930166673737,0.930166673925,0.999999999782
5810.0,0.801161999074,0.801161999188,0.999999999864
5830.0,0.581380075518,0.581380075613,0.999999999870
5850.0,0.878350040493,0.878350040620,0.999999999855
5870.0,0.620435525912,0.620435526044,0.999999999803
5890.0,0.389627930876,0.389627930937,0.999999999838
5910.0,0.888758508303,0.888758508393,0.999999999900
5930.0,0.570859474923,0.570859474946,0.999999999967
5950.0,0.740614979204,0.740614979208,0.999999999993
5970.0,0.740193465350,0.740193465350,1.000000000000
5990.0,0.620879213636,0.620879213636,1.000000000000
6010.0,0.807046497687,0.807046497687,1.000000000000
6030.0,0.951957642982,0.951957642982,1.000000000000
6050.0,0.390306007209,0.390306007209,1.000000000000
6070.0,0.532387264496,0.532387264497,1.000000000000
6090.0,0.939488333763,0.939488333764,0.999999999998
6110.0,0.540128333729,0.540128333732,0.999999999995
6130.0,0.965768483362,0.965768483369,0.999999999993
6150.0,0.740640719277,0.740640719293,0.999999999981
6170.0,0.863686483754,0.863686483782,0.999999999966
6190.0,0.697586138515,0.697586138552,0.999999999947
6210.0,0.939389242573,0.939389242639,0.999999999932
6230.0,0.930045797673,0.930045797740,0.999999999930
6250.0,0.980168003314,0.980168003365,0.999999999947
6270.0,0.946062897031,0.946062897049,0.999999999981
6290.0,0.976102474662,0.976102474695,0.999999999966
6310.0,0.996606515744,0.996606515818,0.999999999926
6330.0,0.941293114755,0.941293114831,0.999999999920
6350.0,0.667316033795,0.667316033843,0.999999999928
6370.0,0.704852891695,0.704852891726,0.999999999958
6390.0,0.854091470107,0.854091470124,0.999999999981
6410.0,0.341116094288,0.341116094291,0.999999999994
6430.0,0.595483258702,0.595483258702,0.999999999999
6450.0,0.813988372494,0.813988372494,1.000000000000
6470.0,0.688721326871,0.688721326871,1.000000000000
6490.0,0.259357482305,0.259357482305,1.000000000000
6510.0,0.719116219143,0.719116219143,1.000000000000
6530.0,0.753546000897,0.753546000897,1.000000000000
6550.0,0.586251800224,0.586251800224,1.000000000000
6570.0,0.421320775226,0.421320775226,1.000000000000
6590.0,0.610409647070,0.610409647070,1.000000000000
6610.0,0.764200948603,0.764200948603,1.000000000000
6630.0,0.364114136035,0.364114136035,1.000000000000
6650.0,0.690903543536,0.690903543536,1.000000000000
6670.0,0.770694897007,0.770694897007,1.000000000000
6690.0,0.751858603725,0.751858603725,1.000000000000
6710.0,0.640001859090,0.640001859090,1.000000000000
6730.0,0.815666231553,0.815666231553,1.000000000000
6750.0,0.931791367550,0.931791367551,1.000000000000
6770.0,0.808026040104,0.808026040105,0.999999999999
6790.0,0.532118359516,0.532118359517,0.999999999999
6810.0,0.972522751649,0.972522751650,0.999999999999
6830.0,0.773537393767,0.773537393768,0.999999999998
6850.0,0.715806712447,0.715806712448,0.999999999998
6870.0,0.546993613324,0.546993613325,0.999999999998
6890.0,0.938396251053,0.938396251055,0.999999999998
6910.0,0.839367964861,0.839367964862,0.999999999999
6930.0,0.995378755476,0.995378755476,1.000000000000
6950.0,0.847344518404,0.847344518405,0.999999999999
6970.0,0.777669985786,0.777669985788,0.999999999998
6990.0,0.856581892264,0.856581892267,0.999999999997
7010.0,0.974865735954,0.974865735956,0.999999999997
7030.0,0.850636471254,0.850636471255,0.999999999999
7050.0,0.605060111744,0.605060111744,1.000000000000
7070.0,0.964403281363,0.964403281363,1.000000000000
7090.0,0.957142298438,0.957142298438,1.000000000000
7110.0,0.882066790924,0.882066790924,1.000000000000
7130.0,0.980266951216,0.980266951216,1.000000000000
7150.0,0.778283143194,0.778283143194,1.000000000000
7170.0,0.740283186223,0.740283186223,1.000000000000
7190.0,0.984569925024,0.984569925024,1.000000000000
7210.0,0.816726792644,0.816726792644,1.000000000000
7230.0,0.996587030039,0.996587030039,1.000000000000
7250.0,0.958025871150,0.958025871150,1.000000000000
7270.0,0.823928083971,0.823928083971,1.000000000000
7290.0,0.959688911004,0.959688911004,1.000000000000
7310.0,0.944285084259,0.944285084259,1.000000000000
7330.0,0.845223475306,0.845223475306,1.000000000000
7350.0,0.918654692794,0.918654692794,1.000000000000
7370.0,0.986687807596,0.986687807596,1.000000000000
7390.0,0.975160380192,0.975160380192,1.000000000000
7410.0,0.981269094380,0.981269094380,1.000000000000
7430.0,0.998920081542,0.998920081542,1.000000000000
7450.0,0.965157742254,0.965157742254,1.000000000000
7470.0,0.834869018046,0.834869018046,1.000000000000
7490.0,0.958629430810,0.958629430810,1.000000000000
7510.0,0.996402052932,0.996402052932,1.000000000000
7530.0,0.998495848329,0.998495848329,1.000000000000
7550.0,0.995931709775,0.995931709775,1.000000000000
7570.0,0.976053461241,0.976053461241,1.000000000000
7590.0,0.931094588296,0.931094588296,1.000000000000
7610.0,0.952297730260,0.952297730260,1.000000000000
7630.0,0.997069916640,0.997069916640,1.000000000000
7650.0,0.989840515552,0.989840515552,1.000000000000
7670.0,0.999624229477,0.999624229477,1.000000000000
7690.0,0.999982944175,0.999982944175,1.000000000000
7710.0,0.994676831280,0.994676831280,1.000000000000
7730.0,0.999788545161,0.999788545161,1.000000000000
7750.0,0.993450817798,0.993450817798,1.000000000000
7770.0,0.984485790441,0.984485790441,1.000000000000
7790.0,0.998881022894,0.998881022894,1.000000000000
7810.0,0.996969284180,0.996969284180,1.000000000000
7830.0,0.999884567816,0.999884567816,1.000000000000
7850.0,0.998340807897,0.998340807897,1.000000000000
7870.0,0.974842684291,0.974842684291,1.000000000000
7890.0,0.991179182804,0.991179182804,1.000000000000
7910.0,0.998120368991,0.998120368991,1.000000000000
7930.0,0.984135305090,0.984135305090,1.000000000000
7950.0,0.998569161999,0.998569161999,1.000000000000
7970.0,0.999908964941,0.999908964941,1.000000000000
7990.0,0.999845507635,0.999845507635,1.000000000000
8010.0,0.999796788997,0.999796788997,1.000000000000
8030.0,0.995134857258,0.995134857258,1.000000000000
8050.0,0.999256418305,0.999256418305,1.000000000000
8070.0,0.999408884115,0.999408884115,1.000000000000
8090.0,0.999980074334,0.999980074334,1.000000000000
8110.0,0.999982142775,0.999982142776,0.999999999999
8130.0,0.999926696541,0.999926696545,0.999999999997
8150.0,0.999180185743,0.999180185749,0.999999999995
8170.0,0.995800281158,0.995800281163,0.999999999995
8190.0,0.999877056530,0.999877056536,0.999999999995
8210.0,0.998247601884,0.998247601889,0.999999999995
8230.0,0.999835253076,0.999835253079,0.999999999997
8250.0,0.994790230798,0.994790230799,0.999999999999
8270.0,0.999896071757,0.999896071758,1.000000000000
8290.0,0.999984358133,0.999984358134,0.999999999999
8310.0,0.999998158698,0.999998158700,0.999999999998
8330.0,0.999937501846,0.999937501849,0.999999999996
8350.0,0.997978848070,0.997978848078,0.999999999991
8370.0,0.999969898210,0.999969898233,0.999999999977
8390.0,0.999994947650,0.999994947692,0.999999999958
8410.0,0.999876287783,0.999876287857,0.999999999926
8430.0,0.996414639233,0.996414639320,0.999999999912
8450.0,0.999953034881,0.999953035030,0.999999999850
8470.0,0.999944482250,0.999944482383,0.999999999867
8490.0,0.999964051875,0.999964052006,0.999999999869
8510.0,0.995063462834,0.995063462951,0.999999999882
8530.0,0.999642861804,0.999642861892,0.999999999912
8550.0,0.999993272054,0.999993272102,0.999999999952
8570.0,0.999777691605,0.999777691613,0.999999999992
8590.0,0.999449193236,0.999449193270,0.999999999966
8610.0,0.999995197111,0.999995197151,0.999999999959
8630.0,0.999996991485,0.999996991571,0.999999999914
8650.0,0.999997756722,0.999997756802,0.999999999919
8670.0,0.999597038061,0.999597038149,0.999999999912
8690.0,0.999430530518,0.999430530582,0.999999999937
8710.0,0.999750681076,0.999750681174,0.999999999902
8730.0,0.999997962209,0.999997962258,0.999999999951
8750.0,0.999986948631,0.999986948685,0.999999999946
8770.0,0.999978795915,0.999978795972,0.999999999943
8790.0,0.999395902041,0.999395902071,0.999999999970
8810.0,0.997745483241,0.997745483266,0.999999999976
8830.0,0.999985647664,0.999985647687,0.999999999977
8850.0,0.999999016436,0.999999016457,0.999999999978
8870.0,0.999998767263,0.999998767272,0.999999999991
8890.0,0.999992192589,0.999992192595,0.999999999993
8910.0,0.999406830425,0.999406830430,0.999999999995
8930.0,0.999783833155,0.999783833158,0.999999999996
8950.0,0.999964516781,0.999964516789,0.999999999992
8970.0,0.999992780387,0.999992780483,0.999999999903
8990.0,0.999604675834,0.999604676703,0.999999999130
9010.0,0.999966362297,0.999966366791,0.999999995506
9030.0,0.999271638341,0.999271657849,0.999999980480
9050.0,0.999975305756,0.999975369611,0.999999936144
9070.0,0.999770027837,0.999770219554,0.999999808209
9090.0,0.999708244688,0.999708681784,0.999999562632
9110.0,0.999991905120,0.999993094795,0.999998810318
9130.0,0.999997325003,0.999999388034,0.999997936967
9150.0,0.999983545428,0.999988128822,0.999995416544
9170.0,0.999673753692,0.999680300613,0.999993450720
9190.0,0.999980992378,0.999991591003,0.999989401180
9210.0,0.999954480600,0.999972091650,0.999982388705
9230.0,0.999977866035,0.999998850374,0.999979015637
9250.0,0.999970274300,0.999990210487,0.999980063650
9270.0,0.999973428239,0.999999228105,0.999974200116
9290.0,0.999951447802,0.999980931193,0.999970515989
9310.0,0.999708249777,0.999736567743,0.999971675927
9330.0,0.999945837040,0.999961380849,0.999984455961
9350.0,0.999978470261,0.999998451551,0.999980018696
9370.0,0.999437349577,0.999446708945,0.999990633904
9390.0,0.999799568553,0.999805368065,0.999994195762
9410.0,0.999933784703,0.999938314611,0.999995469810
9430.0,0.999908957748,0.999916552581,0.999992404771
9450.0,0.999960380887,0.999979233513,0.999981147182
9470.0,0.999939659645,0.999954076107,0.999985581557
9490.0,0.999981849003,0.999997478234,0.999984370741
9510.0,0.999922578368,0.999945830531,0.999976747557
9530.0,0.999922722123,0.999943524816,0.999979196907
9550.0,0.999983690000,0.999998792427,0.999984897563
9570.0,0.999985178527,0.999998950447,0.999986228073
9590.0,0.999957940174,0.999970632363,0.999987307686
9610.0,0.999964649499,0.999976569049,0.999988080204
9630.0,0.999947872686,0.999962419170,0.999985452107
9650.0,0.999990607638,0.999998877939,0.999991729675
9670.0,0.999992670462,0.999998718844,0.999993951608
9690.0,0.999972884161,0.999977694531,0.999995189588
9710.0,0.999882144012,0.999885964839,0.999996178171
9730.0,0.999911225883,0.999914204087,0.999997021735
9750.0,0.999996664955,0.999998940292,0.999997724661
9770.0,0.999998086984,0.999999814918,0.999998272065
9790.0,0.999993301164,0.999994581797,0.999998719365
9810.0,0.999988664582,0.999989602799,0.999999061774
9830.0,0.999888447271,0.999889126678,0.999999320579
9850.0,0.999759666094,0.999760143900,0.999999521580
9870.0,0.999986550125,0.999986868089,0.999999682033
9890.0,0.999909651180,0.999909761865,0.999999889306
9910.0,0.999930180425,0.999930356985,0.999999823341
9930.0,0.999991809324,0.999991956529,0.999999852794
9950.0,0.999993397198,0.999993497774,0.999999899424
9970.0,0.999983268050,0.999983335867,0.999999932182
9990.0,0.999970238114,0.999970291074,0.999999947040
10010.0,0.999965497553,0.999965566825,0.999999930725
10030.0,0.999997368252,0.999997485425,0.999999882826
10050.0,0.999995093342,0.999995471609,0.999999621731
10070.0,0.999999099505,0.999999794073,0.999999305432
10090.0,0.999995071414,0.999996424992,0.999998646419
10110.0,0.999995467310,0.999997952649,0.999997514658
10130.0,0.999995504451,0.999999756364,0.999995748085
10150.0,0.999991697291,0.999998220773,0.999993476493
10170.0,0.999983493906,0.999989288336,0.999994205536
10190.0,0.999979101344,0.999991081041,0.999988020205
10210.0,0.999984879509,0.999996984416,0.999987895068
10230.0,0.999943797018,0.999958361251,0.999985435156
10250.0,0.999882826858,0.999897383693,0.999985438305
10270.0,0.999905481069,0.999924198428,0.999981281726
10290.0,0.999933551519,0.999946036806,0.999987514321
10310.0,0.999968078849,0.999987445768,0.999980632529
10330.0,0.999986308824,0.999996874492,0.999989434303
10350.0,0.999950497824,0.999958447164,0.999992050507
10370.0,0.999993208876,0.999999419668,0.999993789204
10390.0,0.999991612253,0.999995573597,0.999996038646
10410.0,0.999983226430,0.999983729972,0.999999496447
10430.0,0.999970012949,0.999973716970,0.999996295879
10450.0,0.999988939428,0.999997986654,0.999990952744
10470.0,0.999916015750,0.999925161719,0.999990853842
10490.0,0.999909804469,0.999920190497,0.999989613697
10510.0,0.999987136671,0.999998469816,0.999988666839
10530.0,0.999978258791,0.999990438571,0.999987820121
10550.0,0.999713935014,0.999726334084,0.999987599574
10570.0,0.999977311102,0.999989721580,0.999987589460
10590.0,0.999957458049,0.999969419034,0.999988038884
10610.0,0.999987570318,0.999998913254,0.999988657054
10630.0,0.999960559900,0.999971061341,0.999989498432
10650.0,0.999989605586,0.999999150795,0.999990454786
10670.0,0.999985869050,0.999994136119,0.999991732914
10690.0,0.999992110628,0.999999341604,0.999992769018
10710.0,0.999994310017,0.999999899271,0.999994410745
10730.0,0.999994800197,0.999997052286,0.999997747907
10750.0,0.999994518611,0.999998715625,0.999995802984
10770.0,0.999974699941,0.999978274633,0.999996425060
10790.0,0.999994346946,0.999997383049,0.999996963892
10810.0,0.999865301734,0.999867716319,0.999997584240
10830.0,0.999983479583,0.999985526829,0.999997952720
10850.0,0.999738299940,0.999739687585,0.999998612194
10870.0,0.999994935939,0.999996185764,0.999998750168
10890.0,0.999953786119,0.999955442524,0.999998343533
10910.0,0.999997970185,0.999999438639,0.999998531545
10930.0,0.999991631338,0.999992964207,0.999998667123
10950.0,0.999960123595,0.999961052211,0.999999071324
10970.0,0.999994018490,0.999995190780,0.999998827706
10990.0,0.999905792041,0.999906840704,0.999998951268
11010.0,0.999576957352,0.999577880613,0.999999076622
11030.0,0.999883704958,0.999884409675,0.999999295233
11050.0,0.999991133657,0.999991700142,0.999999433510
11070.0,0.999997801456,0.999998384656,0.999999416799
11090.0,0.999999257528,0.999999718297,0.999999539231
11110.0,0.999999448369,0.999999796294,0.999999652075
11130.0,0.999983025096,0.999983457796,0.999999567298
11150.0,0.999985141301,0.999985483886,0.999999657408
11170.0,0.999997354838,0.999997613762,0.999999741076
11190.0,0.999999574355,0.999999754788,0.999999819566
11210.0,0.999968500427,0.999968654891,0.999999845532
11230.0,0.999945300422,0.999945501629,0.999999798787
11250.0,0.999884532378,0.999884711362,0.999999820992
11270.0,0.999703397983,0.999703523130,0.999999874831
11290.0,0.999989875779,0.999989994264,0.999999881514
11310.0,0.999840750876,0.999840890022,0.999999860846
11330.0,0.999954915129,0.999955038144,0.999999876982
11350.0,0.999962390388,0.999962492565,0.999999897821
11370.0,0.999976779167,0.999976884204,0.999999894960
11390.0,0.999813103451,0.999813208015,0.999999895411
11410.0,0.999993984017,0.999994075561,0.999999908455
11430.0,0.999998648328,0.999998730101,0.999999918226
11450.0,0.999996535580,0.999996616166,0.999999919414
11470.0,0.999688126560,0.999688202125,0.999999924416
11490.0,0.999962805381,0.999962867019,0.999999938358
11510.0,0.999997762243,0.999997819280,0.999999942963
11530.0,0.999997641437,0.999997698055,0.999999943381
11550.0,0.999763038740,0.999763111591,0.999999927134
11570.0,0.999925560496,0.999926823328,0.999998737138
11590.0,0.999997882503,0.999998162232,0.999999720271
11610.0,0.999999315497,0.999999417805,0.999999897692
11630.0,0.999978883541,0.999978977123,0.999999906417
11650.0,0.999945016855,0.999945125155,0.999999891693
11670.0,0.999994664431,0.999994912749,0.999999751681
11690.0,0.999885099108,0.999885251217,0.999999847884
11710.0,0.999438631503,0.999438811333,0.999999820073
11730.0,0.998650181207,0.998650386810,0.999999793807
11750.0,0.999964918947,0.999965149457,0.999999769483
11770.0,0.999514264151,0.999514516798,0.999999747261
11790.0,0.999989845408,0.999990092098,0.999999753308
11810.0,0.999997487638,0.999997720089,0.999999767549
11830.0,0.999994874952,0.999995154135,0.999999720815
11850.0,0.999999154782,0.999999418177,0.999999736604
11870.0,0.999958894420,0.999959220783,0.999999673629
11890.0,0.999944397455,0.999944750589,0.999999646851
11910.0,0.999510900251,0.999511267242,0.999999632797
11930.0,0.999990363856,0.999990725970,0.999999637884
11950.0,0.999997451115,0.999997772865,0.999999678249
11970.0,0.999935151180,0.999935498768,0.999999652398
11990.0,0.999998415825,0.999998846916,0.999999568908
